date,sphere,decksBefore,numbefore,pct_of_decks
2018-07-19,midrange,69,207,33.333333333333336
2018-07-26,midrange,70,208,33.65384615384615
2018-07-27,midrange,72,211,34.12322274881517
2018-07-29,midrange,73,214,34.11214953271028
2018-07-30,midrange,74,215,34.41860465116279
2018-08-01,midrange,74,216,34.25925925925926
2018-08-04,midrange,74,218,33.944954128440365
2018-08-05,midrange,74,220,33.63636363636363
2018-08-10,midrange,75,222,33.78378378378378
2018-08-11,midrange,75,224,33.482142857142854
2018-08-12,midrange,75,226,33.1858407079646
2018-08-15,midrange,75,228,32.89473684210526
2018-08-18,midrange,76,229,33.18777292576419
2018-08-19,midrange,76,230,33.04347826086956
2018-08-20,midrange,76,231,32.900432900432904
2018-08-22,midrange,76,232,32.758620689655174
2018-08-23,midrange,77,233,33.047210300429185
2018-08-26,midrange,77,235,32.765957446808514
2018-08-28,midrange,78,238,32.773109243697476
2018-08-29,midrange,78,239,32.63598326359833
2018-08-30,midrange,78,241,32.365145228215766
2018-08-31,midrange,80,243,32.92181069958848
2018-09-01,midrange,82,247,33.19838056680162
2018-09-02,midrange,82,249,32.93172690763052
2018-09-05,midrange,82,250,32.8
2018-09-06,midrange,83,251,33.06772908366534
2018-09-08,midrange,83,253,32.80632411067194
2018-09-09,midrange,83,254,32.67716535433071
2018-09-10,midrange,84,256,32.8125
2018-09-12,midrange,87,259,33.59073359073359
2018-09-15,midrange,88,261,33.71647509578544
2018-09-16,midrange,89,264,33.71212121212121
2018-09-17,midrange,89,265,33.58490566037736
2018-09-19,midrange,90,266,33.83458646616541
2018-09-20,midrange,90,267,33.70786516853933
2018-09-21,midrange,90,268,33.582089552238806
2018-09-22,midrange,90,270,33.333333333333336
2018-09-23,midrange,90,271,33.210332103321036
2018-09-24,midrange,91,272,33.455882352941174
2018-09-25,midrange,91,273,33.333333333333336
2018-09-26,midrange,92,274,33.57664233576642
2018-09-27,midrange,93,275,33.81818181818182
2018-09-29,midrange,94,278,33.81294964028777
2018-09-30,midrange,94,280,33.57142857142857
2018-10-01,midrange,94,281,33.45195729537367
2018-10-04,midrange,94,282,33.333333333333336
2018-10-05,midrange,95,283,33.56890459363957
2018-10-06,midrange,95,284,33.45070422535211
2018-10-07,midrange,96,286,33.56643356643357
2018-10-08,midrange,96,287,33.44947735191638
2018-10-10,midrange,97,288,33.68055555555556
2018-10-11,midrange,97,289,33.56401384083045
2018-10-13,midrange,99,293,33.78839590443686
2018-10-14,midrange,102,296,34.45945945945946
2018-10-17,midrange,102,297,34.343434343434346
2018-10-19,midrange,102,299,34.11371237458194
2018-10-21,midrange,103,301,34.21926910299003
2018-10-23,midrange,103,302,34.10596026490066
2018-10-27,midrange,104,303,34.32343234323432
2018-10-28,midrange,105,304,34.53947368421053
2018-10-29,midrange,106,305,34.75409836065574
2018-10-30,midrange,107,306,34.967320261437905
2018-11-05,midrange,107,307,34.85342019543974
2018-11-06,midrange,107,308,34.74025974025974
2018-11-08,midrange,107,309,34.627831715210355
2018-11-12,midrange,110,313,35.14376996805112
2018-11-14,midrange,110,314,35.031847133757964
2018-11-18,midrange,111,316,35.12658227848101
2018-11-19,midrange,111,317,35.01577287066246
2018-11-22,midrange,113,319,35.42319749216301
2018-11-24,midrange,115,322,35.714285714285715
2018-11-29,midrange,116,323,35.913312693498455
2018-11-30,midrange,117,324,36.111111111111114
2018-12-05,midrange,97,279,34.76702508960574
2018-12-07,midrange,98,278,35.25179856115108
2018-12-09,midrange,97,278,34.89208633093525
2018-12-11,midrange,96,278,34.53237410071942
2018-12-13,midrange,96,279,34.40860215053763
2018-12-16,midrange,96,280,34.285714285714285
2018-12-19,midrange,95,275,34.54545454545455
2018-12-22,midrange,95,275,34.54545454545455
2018-12-23,midrange,94,276,34.05797101449275
2018-12-25,midrange,95,276,34.42028985507246
2018-12-26,midrange,95,275,34.54545454545455
2018-12-27,midrange,95,276,34.42028985507246
2018-12-28,midrange,95,279,34.05017921146953
2018-12-29,midrange,94,279,33.691756272401435
2019-01-01,midrange,96,282,34.04255319148936
2019-01-02,midrange,96,285,33.68421052631579
2019-01-05,midrange,97,285,34.03508771929825
2019-01-06,midrange,95,285,33.333333333333336
2019-01-09,midrange,96,286,33.56643356643357
2019-02-10,midrange,95,281,33.80782918149466
2019-02-17,midrange,96,279,34.40860215053763
2019-04-12,midrange,86,249,34.53815261044177
2019-04-28,midrange,84,237,35.44303797468354
2019-05-26,midrange,80,227,35.242290748898675
2019-05-28,midrange,79,226,34.95575221238938
2019-06-08,midrange,81,223,36.32286995515695
2019-06-16,midrange,80,223,35.874439461883405
2019-07-02,midrange,81,226,35.84070796460177
2019-07-07,midrange,84,229,36.68122270742358
2019-07-28,midrange,83,218,38.07339449541284
2019-08-18,midrange,85,216,39.351851851851855
2019-09-03,midrange,84,212,39.62264150943396
2019-09-15,midrange,85,217,39.1705069124424
2019-10-12,midrange,83,205,40.48780487804878
2020-01-12,midrange,68,190,35.78947368421053
2020-03-20,midrange,72,220,32.72727272727273
2020-04-25,midrange,86,251,34.26294820717131
2020-07-03,midrange,108,304,35.526315789473685
2020-09-12,midrange,117,341,34.3108504398827
2021-01-31,midrange,129,352,36.64772727272727
2017-12-03,combo,1,44,2.272727272727273
2017-12-04,combo,1,46,2.1739130434782608
2017-12-05,combo,1,49,2.0408163265306123
2017-12-07,combo,1,50,2
2017-12-10,combo,1,51,1.9607843137254901
2017-12-14,combo,1,52,1.9230769230769231
2017-12-15,combo,1,53,1.8867924528301887
2017-12-16,combo,2,55,3.6363636363636362
2017-12-17,combo,4,58,6.896551724137931
2017-12-18,combo,4,59,6.779661016949152
2017-12-20,combo,4,60,6.666666666666667
2017-12-22,combo,4,61,6.557377049180328
2017-12-23,combo,4,62,6.451612903225806
2017-12-25,combo,4,65,6.153846153846154
2017-12-28,combo,4,66,6.0606060606060606
2017-12-29,combo,4,67,5.970149253731344
2017-12-30,combo,4,68,5.882352941176471
2018-01-01,combo,4,69,5.797101449275362
2018-01-04,combo,4,70,5.714285714285714
2018-01-05,combo,4,72,5.555555555555555
2018-01-09,combo,4,73,5.47945205479452
2018-01-15,combo,4,75,5.333333333333333
2018-01-20,combo,5,77,6.4935064935064934
2018-01-21,combo,5,80,6.25
2018-01-25,combo,5,81,6.172839506172839
2018-01-27,combo,5,82,6.097560975609756
2018-02-03,combo,5,83,6.024096385542169
2018-02-05,combo,6,84,7.142857142857143
2018-02-08,combo,6,85,7.0588235294117645
2018-02-09,combo,6,86,6.976744186046512
2018-02-10,combo,6,87,6.896551724137931
2018-02-11,combo,7,89,7.865168539325842
2018-02-17,combo,8,90,8.88888888888889
2018-02-23,combo,9,92,9.782608695652174
2018-02-24,combo,10,93,10.75268817204301
2018-02-25,combo,10,94,10.638297872340425
2018-03-03,combo,10,95,10.526315789473685
2018-03-04,combo,10,96,10.416666666666666
2018-03-09,combo,10,97,10.309278350515465
2018-03-10,combo,11,99,11.11111111111111
2018-03-11,combo,11,100,11
2018-03-17,combo,11,105,10.476190476190476
2018-03-23,combo,11,106,10.377358490566039
2018-03-24,combo,13,109,11.926605504587156
2018-03-25,combo,13,111,11.711711711711711
2018-03-28,combo,13,112,11.607142857142858
2018-03-31,combo,13,114,11.403508771929825
2018-04-01,combo,13,118,11.016949152542374
2018-04-02,combo,13,119,10.92436974789916
2018-04-04,combo,13,120,10.833333333333334
2018-04-07,combo,13,123,10.56910569105691
2018-04-08,combo,13,125,10.4
2018-04-11,combo,13,126,10.317460317460318
2018-04-12,combo,13,127,10.236220472440944
2018-04-14,combo,13,129,10.077519379844961
2018-04-15,combo,13,130,10
2018-04-16,combo,13,131,9.923664122137405
2018-04-17,combo,13,133,9.774436090225564
2018-04-21,combo,14,135,10.37037037037037
2018-04-22,combo,14,138,10.144927536231885
2018-04-27,combo,14,140,10
2018-04-28,combo,14,142,9.859154929577464
2018-05-01,combo,14,144,9.722222222222221
2018-05-03,combo,14,145,9.655172413793103
2018-05-12,combo,14,146,9.58904109589041
2018-05-13,combo,14,148,9.45945945945946
2018-05-19,combo,15,152,9.868421052631579
2018-05-20,combo,15,153,9.803921568627452
2018-05-25,combo,15,154,9.74025974025974
2018-05-26,combo,15,156,9.615384615384615
2018-05-31,combo,16,157,10.19108280254777
2018-06-01,combo,17,159,10.69182389937107
2018-06-02,combo,17,161,10.559006211180124
2018-06-03,combo,17,162,10.493827160493828
2018-06-04,combo,18,163,11.042944785276074
2018-06-05,combo,18,164,10.975609756097562
2018-06-06,combo,18,166,10.843373493975903
2018-06-08,combo,19,168,11.30952380952381
2018-06-09,combo,19,170,11.176470588235293
2018-06-10,combo,19,171,11.11111111111111
2018-06-11,combo,19,172,11.046511627906977
2018-06-13,combo,19,174,10.919540229885058
2018-06-16,combo,19,176,10.795454545454545
2018-06-17,combo,19,177,10.734463276836157
2018-06-20,combo,20,178,11.235955056179776
2018-06-22,combo,20,179,11.1731843575419
2018-06-23,combo,20,182,10.989010989010989
2018-06-24,combo,21,183,11.475409836065573
2018-06-30,combo,22,186,11.827956989247312
2018-07-01,combo,22,188,11.702127659574469
2018-07-04,combo,23,190,12.105263157894736
2018-07-06,combo,25,192,13.020833333333334
2018-07-07,combo,25,194,12.88659793814433
2018-07-08,combo,25,195,12.820512820512821
2018-07-09,combo,26,196,13.26530612244898
2018-07-10,combo,26,197,13.197969543147208
2018-07-11,combo,26,199,13.06532663316583
2018-07-12,combo,26,200,13
2018-07-14,combo,27,203,13.300492610837438
2018-07-15,combo,27,205,13.170731707317072
2018-07-16,combo,27,206,13.106796116504855
2018-07-19,combo,27,207,13.043478260869565
2018-07-26,combo,27,208,12.98076923076923
2018-07-27,combo,28,211,13.270142180094787
2018-07-29,combo,28,214,13.08411214953271
2018-07-30,combo,28,215,13.023255813953488
2018-08-01,combo,28,216,12.962962962962964
2018-08-04,combo,28,218,12.844036697247706
2018-08-05,combo,28,220,12.727272727272727
2018-08-10,combo,28,222,12.612612612612613
2018-08-11,combo,29,224,12.946428571428571
2018-08-12,combo,29,226,12.831858407079647
2018-08-15,combo,29,228,12.719298245614034
2018-08-18,combo,29,229,12.663755458515285
2018-08-19,combo,29,230,12.608695652173912
2018-08-20,combo,29,231,12.554112554112555
2018-08-22,combo,30,232,12.931034482758621
2018-08-23,combo,30,233,12.875536480686696
2018-08-26,combo,31,235,13.191489361702128
2018-08-28,combo,32,238,13.445378151260504
2018-08-29,combo,32,239,13.389121338912133
2018-08-30,combo,33,241,13.692946058091286
2018-08-31,combo,34,243,13.991769547325102
2018-09-01,combo,35,247,14.17004048582996
2018-09-02,combo,35,249,14.056224899598394
2018-09-05,combo,35,250,14
2018-09-06,combo,35,251,13.944223107569721
2018-09-08,combo,35,253,13.83399209486166
2018-09-09,combo,35,254,13.779527559055119
2018-09-10,combo,35,256,13.671875
2018-09-12,combo,35,259,13.513513513513514
2018-09-15,combo,35,261,13.409961685823754
2018-09-16,combo,35,264,13.257575757575758
2018-09-17,combo,36,265,13.584905660377359
2018-09-19,combo,36,266,13.533834586466165
2018-09-20,combo,37,267,13.857677902621722
2018-09-21,combo,37,268,13.805970149253731
2018-09-22,combo,38,270,14.074074074074074
2018-09-23,combo,39,271,14.391143911439114
2018-09-24,combo,39,272,14.338235294117647
2018-09-25,combo,39,273,14.285714285714286
2018-09-26,combo,39,274,14.233576642335766
2018-09-27,combo,39,275,14.181818181818182
2018-09-29,combo,39,278,14.028776978417266
2018-09-30,combo,39,280,13.928571428571429
2018-10-01,combo,39,281,13.87900355871886
2018-10-04,combo,39,282,13.829787234042554
2018-10-05,combo,39,283,13.780918727915195
2018-10-06,combo,39,284,13.732394366197184
2018-10-07,combo,40,286,13.986013986013987
2018-10-08,combo,40,287,13.937282229965156
2018-10-10,combo,40,288,13.88888888888889
2018-10-11,combo,40,289,13.84083044982699
2018-10-13,combo,40,293,13.651877133105803
2018-10-14,combo,41,296,13.85135135135135
2018-10-17,combo,41,297,13.804713804713804
2018-10-19,combo,41,299,13.7123745819398
2018-10-21,combo,41,301,13.621262458471762
2018-10-23,combo,41,302,13.57615894039735
2018-10-27,combo,41,303,13.531353135313532
2018-10-28,combo,41,304,13.486842105263158
2018-10-29,combo,41,305,13.442622950819672
2018-10-30,combo,41,306,13.398692810457517
2018-11-05,combo,41,307,13.355048859934854
2018-11-06,combo,41,308,13.311688311688311
2018-11-08,combo,41,309,13.268608414239482
2018-11-12,combo,41,313,13.099041533546325
2018-11-14,combo,42,314,13.375796178343949
2018-11-18,combo,42,316,13.291139240506329
2018-11-19,combo,43,317,13.564668769716087
2018-11-22,combo,43,319,13.47962382445141
2018-11-24,combo,43,322,13.354037267080745
2018-11-29,combo,43,323,13.312693498452012
2018-11-30,combo,43,324,13.271604938271604
2018-12-05,combo,42,279,15.053763440860216
2018-12-07,combo,42,278,15.107913669064748
2018-12-09,combo,42,278,15.107913669064748
2018-12-11,combo,42,278,15.107913669064748
2018-12-13,combo,42,279,15.053763440860216
2018-12-16,combo,42,280,15
2018-12-19,combo,40,275,14.545454545454545
2018-12-22,combo,41,275,14.909090909090908
2018-12-23,combo,43,276,15.579710144927537
2018-12-25,combo,43,276,15.579710144927537
2018-12-26,combo,43,275,15.636363636363637
2018-12-27,combo,43,276,15.579710144927537
2018-12-28,combo,43,279,15.412186379928315
2018-12-29,combo,43,279,15.412186379928315
2019-01-01,combo,43,282,15.24822695035461
2019-01-02,combo,43,285,15.087719298245615
2019-01-05,combo,43,285,15.087719298245615
2019-01-06,combo,44,285,15.43859649122807
2019-01-09,combo,44,286,15.384615384615385
2019-02-10,combo,42,281,14.946619217081851
2019-02-17,combo,41,279,14.695340501792115
2019-04-12,combo,36,249,14.457831325301205
2019-04-28,combo,36,237,15.189873417721518
2019-05-26,combo,36,227,15.859030837004406
2019-05-28,combo,36,226,15.929203539823009
2019-06-08,combo,34,223,15.246636771300448
2019-06-16,combo,35,223,15.695067264573991
2019-07-02,combo,36,226,15.929203539823009
2019-07-07,combo,35,229,15.283842794759826
2019-07-28,combo,33,218,15.137614678899082
2019-08-18,combo,37,216,17.12962962962963
2019-09-03,combo,37,212,17.452830188679247
2019-09-15,combo,40,217,18.433179723502302
2019-10-12,combo,38,205,18.536585365853657
2020-01-12,combo,47,190,24.736842105263158
2020-03-20,combo,57,220,25.90909090909091
2020-04-25,combo,61,251,24.302788844621514
2020-07-03,combo,74,304,24.342105263157894
2020-09-12,combo,74,341,21.700879765395893
2021-01-31,combo,59,352,16.761363636363637
2017-12-03,ramp,7,44,15.909090909090908
2017-12-04,ramp,7,46,15.217391304347826
2017-12-05,ramp,7,49,14.285714285714286
2017-12-07,ramp,7,50,14
2017-12-10,ramp,7,51,13.72549019607843
2017-12-14,ramp,7,52,13.461538461538462
2017-12-15,ramp,7,53,13.20754716981132
2017-12-16,ramp,7,55,12.727272727272727
2017-12-17,ramp,7,58,12.068965517241379
2017-12-18,ramp,8,59,13.559322033898304
2017-12-20,ramp,8,60,13.333333333333334
2017-12-22,ramp,8,61,13.114754098360656
2017-12-23,ramp,8,62,12.903225806451612
2017-12-25,ramp,9,65,13.846153846153847
2017-12-28,ramp,9,66,13.636363636363637
2017-12-29,ramp,9,67,13.432835820895523
2017-12-30,ramp,10,68,14.705882352941176
2018-01-01,ramp,10,69,14.492753623188406
2018-01-04,ramp,10,70,14.285714285714286
2018-01-05,ramp,10,72,13.88888888888889
2018-01-09,ramp,10,73,13.698630136986301
2018-01-15,ramp,10,75,13.333333333333334
2018-01-20,ramp,10,77,12.987012987012987
2018-01-21,ramp,11,80,13.75
2018-01-25,ramp,11,81,13.580246913580247
2018-01-27,ramp,11,82,13.414634146341463
2018-02-03,ramp,11,83,13.25301204819277
2018-02-05,ramp,11,84,13.095238095238095
2018-02-08,ramp,11,85,12.941176470588236
2018-02-09,ramp,11,86,12.790697674418604
2018-02-10,ramp,11,87,12.64367816091954
2018-02-11,ramp,11,89,12.359550561797754
2018-02-17,ramp,11,90,12.222222222222221
2018-02-23,ramp,11,92,11.956521739130435
2018-02-24,ramp,11,93,11.827956989247312
2018-02-25,ramp,11,94,11.702127659574469
2018-03-03,ramp,11,95,11.578947368421053
2018-03-04,ramp,11,96,11.458333333333334
2018-03-09,ramp,11,97,11.34020618556701
2018-03-10,ramp,11,99,11.11111111111111
2018-03-11,ramp,11,100,11
2018-03-17,ramp,11,105,10.476190476190476
2018-03-23,ramp,11,106,10.377358490566039
2018-03-24,ramp,11,109,10.091743119266056
2018-03-25,ramp,11,111,9.90990990990991
2018-03-28,ramp,11,112,9.821428571428571
2018-03-31,ramp,11,114,9.649122807017545
2018-04-01,ramp,11,118,9.322033898305085
2018-04-02,ramp,11,119,9.243697478991596
2018-04-04,ramp,11,120,9.166666666666666
2018-04-07,ramp,13,123,10.56910569105691
2018-04-08,ramp,13,125,10.4
2018-04-11,ramp,13,126,10.317460317460318
2018-04-12,ramp,14,127,11.023622047244094
2018-04-14,ramp,14,129,10.852713178294573
2018-04-15,ramp,14,130,10.76923076923077
2018-04-16,ramp,14,131,10.687022900763358
2018-04-17,ramp,14,133,10.526315789473685
2018-04-21,ramp,14,135,10.37037037037037
2018-04-22,ramp,15,138,10.869565217391305
2018-04-27,ramp,16,140,11.428571428571429
2018-04-28,ramp,16,142,11.267605633802816
2018-05-01,ramp,16,144,11.11111111111111
2018-05-03,ramp,16,145,11.03448275862069
2018-05-12,ramp,16,146,10.95890410958904
2018-05-13,ramp,17,148,11.486486486486486
2018-05-19,ramp,17,152,11.18421052631579
2018-05-20,ramp,17,153,11.11111111111111
2018-05-25,ramp,17,154,11.03896103896104
2018-05-26,ramp,18,156,11.538461538461538
2018-05-31,ramp,18,157,11.464968152866241
2018-06-01,ramp,19,159,11.949685534591195
2018-06-02,ramp,19,161,11.801242236024844
2018-06-03,ramp,19,162,11.728395061728396
2018-06-04,ramp,19,163,11.656441717791411
2018-06-05,ramp,19,164,11.585365853658537
2018-06-06,ramp,21,166,12.650602409638553
2018-06-08,ramp,21,168,12.5
2018-06-09,ramp,22,170,12.941176470588236
2018-06-10,ramp,22,171,12.865497076023392
2018-06-11,ramp,22,172,12.790697674418604
2018-06-13,ramp,22,174,12.64367816091954
2018-06-16,ramp,22,176,12.5
2018-06-17,ramp,22,177,12.429378531073446
2018-06-20,ramp,22,178,12.359550561797754
2018-06-22,ramp,22,179,12.29050279329609
2018-06-23,ramp,23,182,12.637362637362637
2018-06-24,ramp,23,183,12.568306010928962
2018-06-30,ramp,23,186,12.365591397849462
2018-07-01,ramp,23,188,12.23404255319149
2018-07-04,ramp,23,190,12.105263157894736
2018-07-06,ramp,23,192,11.979166666666666
2018-07-07,ramp,23,194,11.855670103092784
2018-07-08,ramp,23,195,11.794871794871796
2018-07-09,ramp,23,196,11.73469387755102
2018-07-10,ramp,23,197,11.6751269035533
2018-07-11,ramp,23,199,11.557788944723619
2018-07-12,ramp,23,200,11.5
2018-07-14,ramp,24,203,11.822660098522167
2018-07-15,ramp,24,205,11.707317073170731
2018-07-16,ramp,24,206,11.650485436893204
2018-07-19,ramp,24,207,11.594202898550725
2018-07-26,ramp,24,208,11.538461538461538
2018-07-27,ramp,24,211,11.374407582938389
2018-07-29,ramp,25,214,11.682242990654206
2018-07-30,ramp,25,215,11.627906976744185
2018-08-01,ramp,25,216,11.574074074074074
2018-08-04,ramp,26,218,11.926605504587156
2018-08-05,ramp,26,220,11.818181818181818
2018-08-10,ramp,26,222,11.711711711711711
2018-08-11,ramp,26,224,11.607142857142858
2018-08-12,ramp,27,226,11.946902654867257
2018-08-15,ramp,27,228,11.842105263157896
2018-08-18,ramp,27,229,11.790393013100436
2018-08-19,ramp,27,230,11.73913043478261
2018-08-20,ramp,27,231,11.688311688311689
2018-08-22,ramp,27,232,11.637931034482758
2018-08-23,ramp,27,233,11.587982832618026
2018-08-26,ramp,27,235,11.48936170212766
2018-08-28,ramp,27,238,11.344537815126051
2018-08-29,ramp,27,239,11.297071129707113
2018-08-30,ramp,27,241,11.203319502074688
2018-08-31,ramp,27,243,11.11111111111111
2018-09-01,ramp,28,247,11.336032388663968
2018-09-02,ramp,28,249,11.244979919678714
2018-09-05,ramp,29,250,11.6
2018-09-06,ramp,29,251,11.55378486055777
2018-09-08,ramp,29,253,11.462450592885375
2018-09-09,ramp,30,254,11.811023622047244
2018-09-10,ramp,30,256,11.71875
2018-09-12,ramp,30,259,11.583011583011583
2018-09-15,ramp,30,261,11.494252873563218
2018-09-16,ramp,30,264,11.363636363636363
2018-09-17,ramp,31,265,11.69811320754717
2018-09-19,ramp,31,266,11.654135338345865
2018-09-20,ramp,31,267,11.610486891385769
2018-09-21,ramp,32,268,11.940298507462687
2018-09-22,ramp,32,270,11.851851851851851
2018-09-23,ramp,32,271,11.808118081180812
2018-09-24,ramp,32,272,11.764705882352942
2018-09-25,ramp,33,273,12.087912087912088
2018-09-26,ramp,33,274,12.043795620437956
2018-09-27,ramp,33,275,12
2018-09-29,ramp,34,278,12.23021582733813
2018-09-30,ramp,35,280,12.5
2018-10-01,ramp,35,281,12.455516014234876
2018-10-04,ramp,36,282,12.76595744680851
2018-10-05,ramp,36,283,12.720848056537102
2018-10-06,ramp,36,284,12.67605633802817
2018-10-07,ramp,36,286,12.587412587412587
2018-10-08,ramp,36,287,12.543554006968641
2018-10-10,ramp,36,288,12.5
2018-10-11,ramp,37,289,12.802768166089965
2018-10-13,ramp,38,293,12.969283276450511
2018-10-14,ramp,38,296,12.837837837837839
2018-10-17,ramp,38,297,12.794612794612794
2018-10-19,ramp,38,299,12.709030100334449
2018-10-21,ramp,38,301,12.624584717607974
2018-10-23,ramp,39,302,12.913907284768213
2018-10-27,ramp,39,303,12.871287128712872
2018-10-28,ramp,39,304,12.828947368421053
2018-10-29,ramp,39,305,12.78688524590164
2018-10-30,ramp,39,306,12.745098039215685
2018-11-05,ramp,39,307,12.703583061889251
2018-11-06,ramp,39,308,12.662337662337663
2018-11-08,ramp,40,309,12.944983818770227
2018-11-12,ramp,40,313,12.779552715654953
2018-11-14,ramp,40,314,12.738853503184714
2018-11-18,ramp,40,316,12.658227848101266
2018-11-19,ramp,40,317,12.618296529968454
2018-11-22,ramp,40,319,12.539184952978056
2018-11-24,ramp,41,322,12.732919254658386
2018-11-29,ramp,41,323,12.693498452012383
2018-11-30,ramp,41,324,12.654320987654321
2018-12-05,ramp,34,279,12.186379928315413
2018-12-07,ramp,34,278,12.23021582733813
2018-12-09,ramp,34,278,12.23021582733813
2018-12-11,ramp,34,278,12.23021582733813
2018-12-13,ramp,34,279,12.186379928315413
2018-12-16,ramp,34,280,12.142857142857142
2018-12-19,ramp,33,275,12
2018-12-22,ramp,33,275,12
2018-12-23,ramp,33,276,11.956521739130435
2018-12-25,ramp,33,276,11.956521739130435
2018-12-26,ramp,33,275,12
2018-12-27,ramp,34,276,12.318840579710145
2018-12-28,ramp,34,279,12.186379928315413
2018-12-29,ramp,35,279,12.544802867383513
2019-01-01,ramp,37,282,13.120567375886525
2019-01-02,ramp,38,285,13.333333333333334
2019-01-05,ramp,38,285,13.333333333333334
2019-01-06,ramp,39,285,13.68421052631579
2019-01-09,ramp,39,286,13.636363636363637
2019-02-10,ramp,40,281,14.234875444839858
2019-02-17,ramp,40,279,14.336917562724015
2019-04-12,ramp,39,249,15.662650602409638
2019-04-28,ramp,36,237,15.189873417721518
2019-05-26,ramp,35,227,15.418502202643172
2019-05-28,ramp,35,226,15.486725663716815
2019-06-08,ramp,33,223,14.798206278026905
2019-06-16,ramp,34,223,15.246636771300448
2019-07-02,ramp,33,226,14.601769911504425
2019-07-07,ramp,33,229,14.410480349344978
2019-07-28,ramp,32,218,14.678899082568808
2019-08-18,ramp,29,216,13.425925925925926
2019-09-03,ramp,30,212,14.150943396226415
2019-09-15,ramp,30,217,13.824884792626728
2019-10-12,ramp,23,205,11.21951219512195
2020-01-12,ramp,16,190,8.421052631578947
2020-03-20,ramp,19,220,8.636363636363637
2020-04-25,ramp,23,251,9.163346613545817
2020-07-03,ramp,28,304,9.210526315789474
2020-09-12,ramp,38,341,11.143695014662757
2021-01-31,ramp,40,352,11.363636363636363
